# Producer|Model|Regex

# --- specific / device-specific ---

Apple||IMG_E[0-9]{4,8}

Google|Pixel|PXL_[0-9]{8}\*[0-9]{9}(?:.[A-Z]{2})?
Google|Pixel|MVIMG\*[0-9]{8}_[0-9]{6}

Sony|Xperia|Movie_[0-9]{3}
Sony|Xperia|Photo_[0-9]{3}
Sony|Xperia|VID_[0-9]{8}_[0-9]{9}
Sony||_DSC[0-9]{4}
Sony|Cyber-shot|SDC[0-9]{5}
Sony|Handycam|M2U[0-9]{5}

Canon|EOS|_MG_[0-9]{4}
Canon|EOS|MVI_[0-9]{4}
Canon|PowerShot Hybrid Auto|MDG_[0-9]{4}
Canon|PowerShot (custom prefix)|ST[A-Z]_[0-9]{4}

Nikon|Coolpix|DSCN[0-9]{4}
Nikon|DSLR|DSC_[0-9]{4}

Fujifilm||DSCF[0-9]{4}
Fujifilm|FinePix|S[1-9][0-9]{6}

Samsung||SAM_[0-9]{4}
Samsung||20\d{6}_\d{6}
Samsung|Galaxy Camera|GC[0-9]{8}
Samsung||SNV[0-9]{5}
Samsung|Digimax|SP_A[0-9]{4}
Samsung|Digimax|TSMN[0-9]{4}
Samsung|Digimax A400|SA4[0-9]{5}
Samsung|L700|SL27[0-9]{4}
Samsung|Galaxy|20[0-9]{2}-[01][0-9]-[0-3][0-9] [0-2][0-9]\.[0-5][0-9]\.[0-5][0-9]

HP|Photosmart|HPIM[0-9]{4}
HP|Photosmart|HPDI[0-9]{4}

Huawei||IMG_[0-9]{8}\*[0-9]{6}
Huawei||VID\*[0-9]{8}_[0-9]{6}

Xiaomi||Screenshot_[0-9]{8}-[0-9]{6}
Xiaomi||Screenrecorder-[0-9]{8}-[0-9]{6}

OnePlus||IMG20\d{11}
OnePlus||VID20\d{11}

DJI|Mavic|DJI_[0-9]{14}\*[0-9]{3}
DJI||DJI\*[0-9]{8}\*[0-9]{6}
DJI||DJI\*[0-9]{4}

Epson|PhotoPC|EPSN[0-9]{4}

GoPro||GOPR[0-9]{4}
GoPro||GP[0-9]{6}
GoPro||GH[0-9]{6}
GoPro||GX[0-9]{6}

Insta360||VID_[0-9]{8}\*[0-9]{6}\*[0-9]{3}
Insta360||IMG_[0-9]{8}\*[0-9]{6}\*[0-9]{3}
Insta360||LRV_[0-9]{4}
Insta360||PRO_[0-9]{8}_[0-9]{6}

Garmin|VIRB|VIRB[0-9]{4}
